day,num,sell_won,sell,get_1,num_1,sim_1,sim_2
2010-01-16,372,46167066000,46167066,1192593200,9,5,5
2010-01-23,373,47095065000,47095065,2791801125,4,7,4
2010-01-30,374,48081319000,48081319,5528717850,2,5,5
2010-02-06,375,47864938000,47864938,1581284058,7,6,6
2010-02-13,376,50657096000,50657096,1956915800,6,6,6
2010-02-20,377,49218434000,49218434,3912085400,3,11,4
2010-02-27,378,48866964000,48866964,2317698240,5,7,5
2010-03-06,379,47537685000,47537685,1598999786,7,2,7
2010-03-13,380,47164371000,47164371,2684274825,4,5,5
2010-03-20,381,47943113000,47943113,565738895,19,5,4
2010-03-27,382,47401288000,47401288,1846674900,6,7,5
2010-04-03,383,46067051000,46067051,3596522100,3,6,11
2010-04-10,384,46888942000,46888942,3658734200,3,6,6
2010-04-17,385,46243483000,46243483,1542032700,7,4,10
2010-04-24,386,45907331000,45907331,1042953330,10,6,3
2010-05-01,387,45459960000,45459960,2675533500,4,4,7
2010-05-08,388,44308705000,44308705,2545543875,4,4,8
2010-05-15,389,45534027000,45534027,2119027020,5,7,6
2010-05-22,390,44189673000,44189673,10373997900,1,4,6
2010-05-29,391,45161516000,45161516,10508749800,1,5,4
2010-06-05,392,45528684000,45528684,1713528700,6,7,1
2010-06-12,393,45989116000,45989116,1362003975,8,7,12
2010-06-19,394,45192337000,45192337,10654349100,1,6,4
2010-06-26,395,46192580000,46192580,1534635000,7,5,6
2010-07-03,396,45463736000,45463736,5296622400,2,5,5
2010-07-10,397,45890007000,45890007,3499519700,3,6,4
2010-07-17,398,45427304000,45427304,2680625550,4,4,6
2010-07-24,399,45551786000,45551786,1276854975,8,8,9
2010-07-31,400,45379731000,45379731,2669834325,4,5,9
2010-08-07,401,43491965000,43491965,1168214792,9,5,3
2010-08-14,402,45002946000,45002946,2662206188,4,6,7
2010-08-21,403,44911335000,44911335,2122396875,5,6,7
2010-08-28,404,45389825000,45389825,3566659375,3,4,1
2010-09-04,405,45220904000,45220904,3543878000,3,5,6
2010-09-11,406,46062206000,46062206,2156142450,5,6,8
2010-09-18,407,48429586000,48429586,1649707286,7,4,2
2010-09-25,408,46406711000,46406711,2235375825,5,4,3
2010-10-02,409,47924584000,47924584,2896989750,4,10,2
2010-10-09,410,47467817000,47467817,1249335709,9,7,4
2010-10-16,411,47259122000,47259122,953227563,12,5,5
2010-10-23,412,47066180000,47066180,1656199822,7,10,4
2010-10-30,413,46925724000,46925724,2814673500,4,8,4
2010-11-06,414,46910990000,46910990,11703832500,1,7,7
2010-11-13,415,46746048000,46746048,1334182407,8,3,4
2010-11-20,416,46854806000,46854806,1072037100,10,5,6
2010-11-27,417,45968256000,45968256,2818329938,4,10,5
2010-12-04,418,47058055000,47058055,1435649766,8,1,7
2010-12-11,419,46508296000,46508296,3796490750,3,4,7
2010-12-18,420,47345476000,47345476,1424856375,8,9,4
2010-12-25,421,47752021000,47752021,2321144325,5,13,3
2011-01-01,422,52730602000,52730602,2205251375,6,7,8
2011-01-08,423,49668311000,49668311,3896153875,3,2,5
2011-01-15,424,48728445000,48728445,1109480813,10,8,5
2011-01-22,425,50459694000,50459694,1534833000,8,6,9
2011-01-29,426,51466592000,51466592,3057233625,4,7,4
2011-02-05,427,52511055000,52511055,12571445625,1,5,3
2011-02-12,428,54685007000,54685007,1437683209,9,8,7
2011-02-19,429,53993833000,53993833,1485904709,9,14,5
2011-02-26,430,53194872000,53194872,1611763219,8,9,5
2011-03-05,431,51661947000,51661947,1268434013,10,10,5
2011-03-12,432,52348574000,52348574,2299427550,5,8,11
2011-03-19,433,52396606000,52396606,1182294410,11,3,4
2011-03-26,434,51579439000,51579439,1480060266,8,10,3
2011-04-02,435,52341267000,52341267,1287550013,10,12,9
2011-04-09,436,50869017000,50869017,1512266579,8,6,2
2011-04-16,437,50798417000,50798417,2096245438,6,7,3
2011-04-23,438,50370042000,50370042,1377142167,9,3,7
2011-04-30,439,49680708000,49680708,1900077375,6,7,5
2011-05-07,440,49810778000,49810778,1995873000,6,4,8
2011-05-14,441,50272122000,50272122,3170417063,4,6,4
2011-05-21,442,51219943000,51219943,1413413042,9,13,7
2011-05-28,443,51236072000,51236072,1327597584,9,9,4
2011-06-04,444,50673529000,50673529,4154188625,3,6,8
2011-06-11,445,50053080000,50053080,1791683036,7,6,2
2011-06-18,446,50595241000,50595241,4051247625,3,3,13
2011-06-25,447,49555042000,49555042,2657941125,4,9,7
2011-07-02,448,51341262000,51341262,4026212750,3,6,10
2011-07-09,449,50214272000,50214272,4059715250,3,2,2
2011-07-16,450,49732036000,49732036,1990391625,6,5,6
2011-07-23,451,49861167000,49861167,882138952,13,5,10
2011-07-30,452,48456758000,48456758,1276902000,9,4,9
2011-08-06,453,48055125000,48055125,2262732375,5,4,4
2011-08-13,454,48389211000,48389211,1609125590,7,6,5
2011-08-20,455,48769851000,48769851,1635711483,7,6,3
2011-08-27,456,49420681000,49420681,1598505054,7,6,4
2011-09-03,457,49679052000,49679052,1159902825,10,13,8
2011-09-10,458,53778256000,53778256,1608812625,8,8,5
2011-09-17,459,49890095000,49890095,1655842233,7,7,5
2011-09-24,460,51917635000,51917635,3180895782,4,7,6
2011-10-01,461,50624588000,50624588,1948674875,6,12,7
2011-10-08,462,49325555000,49325555,1483559297,8,6,4
2011-10-15,463,49205151000,49205151,0,0,5,12
2011-10-22,464,126772274000,126772274,3355721106,13,10,18
2011-10-29,465,57793294000,57793294,1923662893,7,9,6
2011-11-05,466,58314753000,58314753,1530313459,9,8,8
2011-11-12,467,57383906000,57383906,1435441084,9,5,8
2011-11-19,468,55598552000,55598552,1527197167,9,4,10
2011-11-26,469,53364940000,53364940,3330131250,4,4,8
2011-12-03,470,53912965000,53912965,4333330625,3,3,2
2011-12-10,471,53492340000,53492340,1939332858,7,5,9
2011-12-17,472,51929207000,51929207,1809656090,7,11,7
2011-12-24,473,52867236000,52867236,3250418063,4,6,5
2011-12-31,474,58978482000,58978482,936690800,15,11,5
2012-01-07,475,56043275000,56043275,1693923047,8,10,3
2012-01-14,476,55591819000,55591819,3439851469,4,13,7
2012-01-21,477,60801409000,60801409,1919011829,8,8,7
2012-01-28,478,54975901000,54975901,987224759,14,8,10
2012-02-04,479,54848834000,54848834,2233046500,6,4,6
2012-02-11,480,55415681000,55415681,2996742282,4,8,3
2012-02-18,481,55642616000,55642616,4639355750,3,9,4
2012-02-25,482,56201452000,56201452,1897921179,7,5,8
2012-03-03,483,55582659000,55582659,2567196675,5,4,8
2012-03-10,484,55885979000,55885979,2305303063,6,5,5
2012-03-17,485,55692878000,55692878,1501474917,9,3,8
2012-03-24,486,54540823000,54540823,1008634125,13,6,8
2012-03-31,487,55276503000,55276503,1638830766,8,5,3
2012-04-07,488,54213092000,54213092,1330393575,10,6,6
2012-04-14,489,53558490000,53558490,2106360625,6,4,6
2012-04-21,490,52590121000,52590121,1860234161,7,7,5
2012-04-28,491,53413874000,53413874,3304634438,4,5,7
2012-05-05,492,51693454000,51693454,2493013800,5,1,7
2012-05-12,493,53231838000,53231838,1451120334,9,5,5
2012-05-19,494,53321589000,53321589,1054588407,12,5,4
2012-05-26,495,53645960000,53645960,2111645000,6,5,7
2012-06-02,496,52915804000,52915804,3285932250,4,10,5
2012-06-09,497,52411585000,52411585,2222817813,6,4,6
2012-06-16,498,52851253000,52851253,3244503094,4,5,10
2012-06-23,499,52767632000,52767632,4070480250,3,3,7
2012-06-30,500,54012267000,54012267,1351072375,9,8,4
2012-07-07,501,52717711000,52717711,3025200094,4,6,13
2012-07-14,502,54000640000,54000640,2201458125,6,9,5
2012-07-21,503,53572205000,53572205,1853634911,7,5,7
2012-07-28,504,51787037000,51787037,1443236959,9,5,9
2012-08-04,505,49103223000,49103223,1917955188,6,5,6
2012-08-11,506,52363311000,52363311,4073333875,3,5,9
2012-08-18,507,53638773000,53638773,1416438875,9,7,4
2012-08-25,508,54010391000,54010391,1599557860,8,10,6
2012-09-01,509,53390358000,53390358,2689076100,5,10,5
2012-09-08,510,53964992000,53964992,2644158150,5,2,6
2012-09-15,511,53970308000,53970308,2165579250,6,3,4
2012-09-22,512,54017801000,54017801,940094452,13,5,9
2012-09-29,513,58317548000,58317548,4589624750,3,5,3
2012-10-06,514,54452404000,54452404,4451055500,3,5,2
2012-10-13,515,55258935000,55258935,13200466875,1,4,3
2012-10-20,516,56385762000,56385762,1294190182,11,8,6
2012-10-27,517,54468223000,54468223,2659057725,5,11,2
2012-11-03,518,55321566000,55321566,2263804125,6,5,6
2012-11-10,519,55614206000,55614206,1950601393,7,5,4
2012-11-17,520,55003797000,55003797,2167205438,6,6,2
2012-11-24,521,56185373000,56185373,1693420922,8,4,1
2012-12-01,522,57053378000,57053378,2281623000,6,4,6
2012-12-08,523,53678449000,53678449,1780355840,7,7,7
2012-12-15,524,55662103000,55662103,3491695594,4,5,9
2012-12-22,525,55566007000,55566007,1501132375,9,8,9
2012-12-29,526,56527807000,56527807,1491031959,9,7,12
2013-01-05,527,56985634000,56985634,1032386366,13,5,5
2013-01-12,528,57548541000,57548541,1197889125,11,3,5
2013-01-19,529,57645779000,57645779,1749114797,8,6,6
2013-01-26,530,56241083000,56241083,1231656239,11,6,4
2013-02-02,531,57567064000,57567064,1521519750,9,6,10
2013-02-09,532,61687384000,61687384,2216896286,7,8,11
2013-02-16,533,59275357000,59275357,1785671579,8,11,5
2013-02-23,534,59227462000,59227462,14215763250,1,9,6
2013-03-02,535,60523884000,60523884,4935603000,3,5,11
2013-03-09,536,59763469000,59763469,1308523603,11,5,9
2013-03-16,537,59453323000,59453323,2104038911,7,8,3
2013-03-23,538,59233373000,59233373,4688021625,3,5,6
2013-03-30,539,59168870000,59168870,1621036667,9,7,9
2013-04-06,540,56739658000,56739658,1989365250,7,6,11
2013-04-13,541,57087047000,57087047,1269327171,11,9,4
2013-04-20,542,56949161000,56949161,2335152563,6,8,5
2013-04-27,543,56570245000,56570245,1112934844,12,4,6
2013-05-04,544,56056189000,56056189,1046388433,13,10,7
2013-05-11,545,55967171000,55967171,1198994353,11,4,7
2013-05-18,546,56713166000,56713166,405939950,30,11,8
2013-05-25,547,57968466000,57968466,2838444450,5,5,6
2013-06-01,548,57771827000,57771827,1736871891,8,4,9
2013-06-08,549,56864611000,56864611,1760805047,8,6,6
2013-06-15,550,56441770000,56441770,1118679205,11,7,3
2013-06-22,551,56989370000,56989370,13526973750,1,6,6
2013-06-29,552,57602386000,57602386,1330824225,10,9,7
2013-07-06,553,56487483000,56487483,2249631438,6,1,11
2013-07-13,554,56124466000,56124466,6813893625,2,5,12
2013-07-20,555,57273817000,57273817,1711027360,8,11,7
2013-07-27,556,57374791000,57374791,2005209161,7,8,5
2013-08-03,557,55086560000,55086560,1888069286,7,11,9
2013-08-10,558,54939001000,54939001,1315913663,10,13,3
2013-08-17,559,55733418000,55733418,1926145608,7,7,6
2013-08-24,560,56565298000,56565298,1976697215,7,11,7
2013-08-31,561,56638383000,56638383,2753712225,5,7,6
2013-09-07,562,56288212000,56288212,1166694614,11,12,1
2013-09-14,563,57320132000,57320132,1932735643,7,8,7
2013-09-21,564,58012468000,58012468,1934801143,7,10,5
2013-09-28,565,59556622000,59556622,1742064469,8,7,10
2013-10-05,566,57666611000,57666611,3508951032,4,6,6
2013-10-12,567,57439471000,57439471,2318659438,6,7,9
2013-10-19,568,57681628000,57681628,1305167550,10,10,8
2013-10-26,569,58441902000,58441902,3467925188,4,8,8
2013-11-02,570,57654279000,57654279,1527791625,9,3,9
2013-11-09,571,56493528000,56493528,1966538465,7,5,5
2013-11-16,572,56473602000,56473602,1668216188,8,8,7
2013-11-23,573,56092721000,56092721,1645691766,8,7,9
2013-11-30,574,55882933000,55882933,6965184938,2,10,8
2013-12-07,575,56330738000,56330738,1699267875,8,3,7
2013-12-14,576,54691148000,54691148,4321966000,3,8,5
2013-12-21,577,57010827000,57010827,4484438375,3,11,5
2013-12-28,578,58584741000,58584741,2796466575,5,7,8
2014-01-04,579,63532871000,63532871,1396068444,11,3,5
2014-01-11,580,60514216000,60514216,2028610500,7,5,10
2014-01-18,581,60257457000,60257457,1844554547,8,8,13
2014-01-25,582,59306953000,59306953,3560558719,4,5,9
2014-02-01,583,62675295000,62675295,1341848353,11,4,14
2014-02-08,584,61343856000,61343856,5033183250,3,5,11
2014-02-15,585,60253002000,60253002,1620546334,9,8,9
2014-02-22,586,59502096000,59502096,1778354344,8,7,9
2014-03-01,587,59715499000,59715499,4974577375,3,8,7
2014-03-08,588,59533101000,59533101,2889342075,5,2,4
2014-03-15,589,60643729000,60643729,2136877983,7,10,8
2014-03-22,590,60003131000,60003131,2185183983,7,7,7
2014-03-29,591,59373946000,59373946,2964676200,5,7,7
2014-04-05,592,58097477000,58097477,2356381688,6,8,10
2014-04-12,593,59368204000,59368204,1532833500,9,6,6
2014-04-19,594,57764442000,57764442,1255592796,11,13,9
2014-04-26,595,57797288000,57797288,1744525219,8,8,7
2014-05-03,596,56561071000,56561071,1328267663,10,9,9
2014-05-10,597,56832361000,56832361,1057920606,13,14,21
2014-05-17,598,57518550000,57518550,833998594,16,7,6
2014-05-24,599,57381791000,57381791,1710918329,8,7,3
2014-05-31,600,56372519000,56372519,901798725,15,6,4
2014-06-07,601,55868455000,55868455,1524565209,9,10,5
2014-06-14,602,56262855000,56262855,1689530860,8,4,9
2014-06-21,603,56276650000,56276650,3452136563,4,4,5
2014-06-28,604,56266399000,56266399,1229141557,11,10,8
2014-07-05,605,56622924000,56622924,1394232250,9,8,10
2014-07-12,606,56928896000,56928896,1311566850,10,11,8
2014-07-19,607,56806213000,56806213,3494480907,4,8,13
2014-07-26,608,56146117000,56146117,1943530018,7,3,4
2014-08-02,609,54858201000,54858201,6339311438,2,5,3
2014-08-09,610,56862756000,56862756,3516018375,4,15,9
2014-08-16,611,57411079000,57411079,3502706157,4,3,4
2014-08-23,612,56931314000,56931314,1181705250,11,12,4
2014-08-30,613,57986249000,57986249,1549831209,9,5,5
2014-09-06,614,62301977000,62301977,2540975438,6,8,7
2014-09-13,615,59072378000,59072378,1535062417,9,4,5
2014-09-20,616,60303360000,60303360,1611811250,9,7,7
2014-09-27,617,58958123000,58958123,1629701860,8,6,4
2014-10-04,618,58550803000,58550803,2881326225,5,11,6
2014-10-11,619,58822925000,58822925,4612479375,3,5,7
2014-10-18,620,58342777000,58342777,2028283233,7,7,5
2014-10-25,621,59407216000,59407216,2359723500,6,8,6
2014-11-01,622,59601329000,59601329,1630598292,9,6,9
2014-11-08,623,58504142000,58504142,1813702594,8,9,11
2014-11-15,624,57832726000,57832726,2763729450,5,7,7
2014-11-22,625,58614979000,58614979,2765184675,5,6,10
2014-11-29,626,58986187000,58986187,1717871110,8,5,3
2014-12-06,627,55981334000,55981334,1352230650,10,6,8
2014-12-13,628,57253109000,57253109,1499942875,9,11,10
2014-12-20,629,57618701000,57618701,2919433575,5,12,8
2014-12-27,630,61335894000,61335894,4836305500,3,5,8
2015-01-03,631,65300621000,65300621,3919853532,4,4,4
2015-01-10,632,63066603000,63066603,1432587716,11,10,11
2015-01-17,633,62015797000,62015797,1217257094,12,4,9
2015-01-24,634,63149567000,63149567,1077935106,13,8,7
2015-01-31,635,62429621000,62429621,1855587235,8,8,10
2015-02-07,636,62786394000,62786394,1832362219,8,6,11
2015-02-14,637,63504865000,63504865,3899241094,4,10,4
2015-02-21,638,64319586000,64319586,2229403179,7,6,11
2015-02-28,639,66202599000,66202599,4061185219,4,8,12
2015-03-07,640,64080502000,64080502,1728768834,9,12,6
2015-03-14,641,63773134000,63773134,1990074563,8,4,10
2015-03-21,642,63544224000,63544224,1251460438,12,7,10
2015-03-28,643,63110068000,63110068,2535763625,6,7,10
2015-04-04,644,61846599000,61846599,1831451204,8,4,8
2015-04-11,645,62661756000,62661756,3696297750,4,2,7
2015-04-18,646,62308090000,62308090,2215498393,7,14,9
2015-04-25,647,62314338000,62314338,2189725608,7,6,9
2015-05-02,648,60874405000,60874405,2120987947,7,6,6
2015-05-09,649,60473178000,60473178,2948042100,5,12,5
2015-05-16,650,60991082000,60991082,2849298900,5,4,6
2015-05-23,651,61494891000,61494891,1855306454,8,4,6
2015-05-30,652,60426977000,60426977,3003483525,5,13,1
2015-06-06,653,59716037000,59716037,980958670,14,6,7
2015-06-13,654,60697813000,60697813,1879301391,8,6,8
2015-06-20,655,60434801000,60434801,1661439625,9,10,8
2015-06-27,656,61328118000,61328118,7330002750,2,18,9
2015-07-04,657,61769837000,61769837,1694762792,9,4,4
2015-07-11,658,61131243000,61131243,1634031375,9,7,10
2015-07-18,659,61677747000,61677747,1336604216,11,6,2
2015-07-25,660,60813322000,60813322,1421272575,10,9,4
2015-08-01,661,59597375000,59597375,1713025547,8,8,8
2015-08-08,662,59164542000,59164542,1689733688,8,10,8
2015-08-15,663,61100704000,61100704,2080244143,7,2,5
2015-08-22,664,61921689000,61921689,1536801338,10,4,6
2015-08-29,665,61885874000,61885874,3643230375,4,14,4
2015-09-05,666,62652917000,62652917,2396901063,6,9,7
2015-09-12,667,63421632000,63421632,2228764393,7,14,6
2015-09-19,668,63346405000,63346405,2991158625,5,5,10
2015-09-26,669,67952211000,67952211,2708173188,6,4,8
2015-10-03,670,62242687000,62242687,1191725219,12,7,9
2015-10-10,671,63940807000,63940807,3722322844,4,8,12
2015-10-17,672,63542330000,63542330,1754745000,9,8,10
2015-10-24,673,63163578000,63163578,1491453300,10,8,5
2015-10-31,674,61386974000,61386974,1770565500,8,9,2
2015-11-07,675,60458623000,60458623,3514549032,4,7,11
2015-11-14,676,62147642000,62147642,1879726500,8,8,9
2015-11-21,677,62267624000,62267624,1921114407,8,5,6
2015-11-28,678,60887293000,60887293,2288490188,6,11,8
2015-12-05,679,62220918000,62220918,2863005600,5,14,5
2015-12-12,680,64245201000,64245201,1110570563,14,5,7
2015-12-19,681,63268253000,63268253,2696328938,6,11,5
2015-12-26,682,66757858000,66757858,4063713563,4,6,9
2016-01-02,683,71940091000,71940091,1010930883,16,7,8
2016-01-09,684,66623887000,66623887,1688815709,9,13,6
2016-01-16,685,69126675000,69126675,1494367671,11,7,7
2016-01-23,686,65274010000,65274010,1937531719,8,2,9
2016-01-30,687,68044669000,68044669,2720029313,6,8,9
2016-02-06,688,73095612000,73095612,1967536750,9,9,10
2016-02-13,689,67460147000,67460147,2321775911,7,9,8
2016-02-20,690,69142025000,69142025,1126507625,15,9,5
2016-02-27,691,68590328000,68590328,2839296750,6,2,7
2016-03-05,692,66390499000,66390499,2301273697,7,7,4
2016-03-12,693,67352935000,67352935,1642763813,10,8,3
2016-03-19,694,67533257000,67533257,1555036388,10,7,6
2016-03-26,695,67672085000,67672085,1450214830,11,12,6
2016-04-02,696,67542971000,67542971,1632054413,10,6,8
2016-04-09,697,66966141000,66966141,1531443038,10,14,9
2016-04-16,698,66283268000,66283268,1921084125,8,7,8
2016-04-23,699,66743146000,66743146,1995411375,8,6,4
2016-04-30,700,66846276000,66846276,2082099188,8,11,3
2016-05-07,701,64454138000,64454138,1583183175,10,8,7
2016-05-14,702,66219854000,66219854,1465091387,11,5,12
2016-05-21,703,65728988000,65728988,3235784100,5,8,6
2016-05-28,704,65930117000,65930117,3865190344,4,8,5
2016-06-04,705,65859843000,65859843,3987206532,4,5,7
2016-06-11,706,65723488000,65723488,3831746063,4,7,5
2016-06-18,707,66813924000,66813924,1322167313,12,6,5
2016-06-25,708,66806307000,66806307,4099552219,4,10,7
2016-07-02,709,65592504000,65592504,1165271625,14,9,11
2016-07-09,710,65083972000,65083972,2895441150,5,7,7
2016-07-16,711,66152746000,66152746,2277413358,7,9,14
2016-07-23,712,66136318000,66136318,4034485125,4,10,2
2016-07-30,713,64646552000,64646552,1714720917,9,9,18
2016-08-06,714,64099989000,64099989,2085131733,7,5,5
2016-08-13,715,65794607000,65794607,2605510438,6,11,11
2016-08-20,716,67040169000,67040169,1358752157,12,7,9
2016-08-27,717,68597839000,68597839,2702433688,6,8,10
2016-09-03,718,69400763000,69400763,926166464,17,8,9
2016-09-10,719,71378392000,71378392,1879581334,9,11,4
2016-09-17,720,69939090000,69939090,1233770358,14,13,12
2016-09-24,721,71627567000,71627567,2273767360,8,13,11
2016-10-01,722,69446489000,69446489,4365422719,4,13,6
2016-10-08,723,67750231000,67750231,2114365360,8,14,6
2016-10-15,724,69987274000,69987274,1427789813,12,12,5
2016-10-22,725,70208676000,70208676,1579217250,11,9,8
2016-10-29,726,68799295000,68799295,1166872634,14,13,8
2016-11-05,727,67559139000,67559139,1115107742,14,7,10
2016-11-12,728,68306112000,68306112,3243464400,5,6,9
2016-11-19,729,68784161000,68784161,4198250719,4,7,10
2016-11-26,730,66934105000,66934105,2017382110,8,5,3
2016-12-03,731,69239673000,69239673,2340471054,7,7,7
2016-12-10,732,68645948000,68645948,2203270608,7,9,10
2016-12-17,733,69321488000,69321488,4016725125,4,3,12
2016-12-24,734,71457582000,71457582,1949395500,9,7,8
2016-12-31,735,77488209000,77488209,1847231588,10,7,7
2017-01-07,736,73510203000,73510203,3397362225,5,9,10
2017-01-14,737,70775944000,70775944,4283061000,4,13,7
