day,num,sell_won,sell,get_1,num_1,sim_1,sim_2
2017-01-21,738,71768122000,71768122,1634191091,11,11,8
2017-01-28,739,77999661000,77999661,4744122282,4,7,4
2017-02-04,740,75186520000,75186520,936929792,18,14,9
2017-02-11,741,74392585000,74392585,3043595938,6,8,13
2017-02-18,742,73857792000,73857792,1111814813,16,3,13
2017-02-25,743,73436852000,73436852,2608641000,7,12,12
2017-03-04,744,73507293000,73507293,1155411575,15,7,12
2017-03-11,745,73575119000,73575119,746822982,20,14,8
2017-03-18,746,74239579000,74239579,2038623709,9,13,9
2017-03-25,747,73337880000,73337880,1903214584,9,15,5
2017-04-01,748,72750277000,72750277,1928246542,9,6,12
2017-04-08,749,72252889000,72252889,1350104395,13,11,6
2017-04-15,750,72248100000,72248100,2522104286,7,8,18
2017-04-22,751,71534233000,71534233,2097968110,8,13,6
2017-04-29,752,71600822000,71600822,1870358834,9,6,16
2017-05-06,753,68915001000,68915001,2711105063,6,7,9
2017-05-13,754,70765850000,70765850,3427542000,5,10,9
2017-05-20,755,71300635000,71300635,2214427266,8,10,7
2017-05-27,756,70992946000,70992946,3414434700,5,9,3
2017-06-03,757,71053002000,71053002,739839858,21,10,4
2017-06-10,758,71764259000,71764259,2078969954,8,8,4
2017-06-17,759,72632208000,72632208,3032670500,6,9,20
2017-06-24,760,72200797000,72200797,2253299391,8,8,8
2017-07-01,761,71415903000,71415903,2392730518,7,14,9
2017-07-08,762,70558895000,70558895,1631432063,10,6,7
2017-07-15,763,70652100000,70652100,2138130000,8,17,8
2017-07-22,764,70318932000,70318932,2459975465,7,6,7
2017-07-29,765,70972360000,70972360,1109214250,15,8,6
2017-08-05,766,69500769000,69500769,2173637297,8,8,14
2017-08-12,767,71285599000,71285599,1163768725,15,15,7
2017-08-19,768,72306975000,72306975,1363572260,13,6,6
2017-08-26,769,72873431000,72873431,1930760042,9,6,9
2017-09-02,770,74166379000,74166379,2163099329,8,9,11
2017-09-09,771,73545939000,73545939,4362644907,4,9,6
2017-09-16,772,74375369000,74375369,1769608838,10,13,7
2017-09-23,773,74560597000,74560597,1609403080,11,12,8
2017-09-30,774,77347021000,77347021,1709721512,11,14,7
2017-10-07,775,70795452000,70795452,3470437650,5,5,6
2017-10-14,776,74826082000,74826082,2557579393,7,9,9
2017-10-21,777,75534360000,75534360,833468036,21,11,7
2017-10-28,778,75075606000,75075606,6264069500,3,8,7
2017-11-04,779,73773676000,73773676,1527709296,11,2,11
2017-11-11,780,74232084000,74232084,1667520137,11,13,6
2017-11-18,781,72483157000,72483157,1882891542,9,9,12
2017-11-25,782,72253973000,72253973,1946487625,9,8,5
2017-12-02,783,73525256000,73525256,4603964625,4,14,15
2017-12-09,784,74311382000,74311382,1908678000,9,9,14
2017-12-16,785,72974563000,72974563,2886622688,6,14,11
2017-12-23,786,75930156000,75930156,4551365250,4,6,9
2017-12-30,787,79593923000,79593923,3092108313,6,11,11
2018-01-06,788,78121882000,78121882,1401475154,13,10,16
2018-01-13,789,76136603000,76136603,1140976825,15,8,10
2018-01-20,790,78978881000,78978881,1160516274,16,10,12
2018-01-27,791,74205844000,74205844,1253081893,14,12,5
2018-02-03,792,76339003000,76339003,2655736768,7,11,16
2018-02-10,793,76177477000,76177477,3750146775,5,9,10
2018-02-17,794,79941579000,79941579,2650940304,7,9,5
2018-02-24,795,79661342000,79661342,1714977000,11,17,8
2018-03-03,796,77685943000,77685943,2763490340,7,8,15
2018-03-10,797,77339940000,77339940,2397028125,8,10,8
2018-03-17,798,77038759000,77038759,2710791911,7,8,6
2018-03-24,799,76708986000,76708986,1826427225,10,4,8
2018-03-31,800,76994062000,76994062,1632246205,11,17,10
2018-04-07,801,74034792000,74034792,2256786657,8,10,8
2018-04-14,802,75146781000,75146781,1082947993,16,5,13
2018-04-21,803,75670793000,75670793,3663810225,5,9,6
2018-04-28,804,74557028000,74557028,1631996523,11,5,5
2018-05-05,805,73065981000,73065981,4266061969,4,11,12
2018-05-12,806,74030583000,74030583,2640760875,7,6,7
2018-05-19,807,73831580000,73831580,2437662322,7,9,12
2018-05-26,808,74911438000,74911438,3087620500,6,9,11
2018-06-02,809,74214104000,74214104,2921372750,6,7,10
2018-06-09,810,74388355000,74388355,2231598047,8,11,10
2018-06-16,811,74570813000,74570813,2524148197,7,5,4
2018-06-23,812,74147816000,74147816,2947954750,6,12,15
2018-06-30,813,73394947000,73394947,4591763157,4,18,7
2018-07-07,814,74316543000,74316543,3067192063,6,8,11
2018-07-14,815,73416400000,73416400,2579855358,7,5,8
2018-07-21,816,72397826000,72397826,2128107938,8,11,10
2018-07-28,817,72552766000,72552766,1868477334,9,15,14
2018-08-04,818,71793353000,71793353,1380804318,13,11,12
2018-08-11,819,74578907000,74578907,2594534840,7,8,12
2018-08-18,820,75744571000,75744571,4627313532,4,7,10
2018-08-25,821,76118239000,76118239,1316155956,14,14,13
2018-09-01,822,75681739000,75681739,5930898625,3,12,9
2018-09-08,823,77400124000,77400124,2009843917,9,11,10
2018-09-15,824,78257422000,78257422,1256646550,15,13,10
2018-09-22,825,82890578000,82890578,1658710563,12,6,5
2018-09-29,826,78218740000,78218740,2075192084,9,5,15
2018-10-06,827,76490125000,76490125,1206500375,15,12,10
2018-10-13,828,77552827000,77552827,1455185972,13,6,16
2018-10-20,829,77998807000,77998807,2444650641,8,7,13
2018-10-27,830,77714000000,77714000,2060528750,9,8,10
2018-11-03,831,77622753000,77622753,1110702258,16,16,10
2018-11-10,832,77411900000,77411900,2088204584,9,11,6
2018-11-17,833,77738402000,77738402,2356317282,8,6,5
2018-11-24,834,75941791000,75941791,1690693671,11,14,9
2018-12-01,835,77694435000,77694435,1233681125,15,12,8
2018-12-08,836,74536697000,74536697,1257843670,14,7,11
2018-12-15,837,76614176000,76614176,3144449125,6,4,10
2018-12-22,838,79414484000,79414484,3813733050,5,10,6
2018-12-29,839,79219710000,79219710,1359454904,13,12,11
2019-01-05,840,84057771000,84057771,2042961788,10,16,7
2019-01-12,841,81580789000,81580789,1116095714,17,11,14
2019-01-19,842,81957444000,81957444,2035475025,10,11,5
2019-01-26,843,81857498000,81857498,4012970100,5,11,14
2019-02-02,844,87805610000,87805610,1162963542,18,11,10
2019-02-09,845,83884034000,83884034,1891217182,11,11,5
2019-02-16,846,83936839000,83936839,1596884395,13,10,16
2019-02-23,847,83782512000,83782512,2520846657,8,12,12
2019-03-02,848,84523266000,84523266,3011580858,7,9,18
2019-03-09,849,82333674000,82333674,1158252883,17,7,12
2019-03-16,850,81474176000,81474176,3377587875,6,12,6
2019-03-23,851,81099116000,81099116,2483692313,8,11,9
2019-03-30,852,81470793000,81470793,4801543407,4,7,11
2019-04-06,853,82244370000,82244370,2885006786,7,8,6
2019-04-13,854,81823338000,81823338,3421706750,6,11,11
2019-04-20,855,82374732000,82374732,2269510500,9,13,14
2019-04-27,856,80496424000,80496424,3977927550,5,9,8
2019-05-04,857,80933117000,80933117,1284915425,15,9,8
2019-05-11,858,81366889000,81366889,2202347459,9,12,11
2019-05-18,859,80944223000,80944223,1853927489,11,11,4
2019-05-25,860,81846672000,81846672,1879899825,10,13,11
2019-06-01,861,81032551000,81032551,4872108844,4,11,11
2019-06-08,862,80609005000,80609005,2190922709,9,15,8
2019-06-15,863,81288540000,81288540,2853357322,7,8,5
2019-06-22,864,82220290000,82220290,1716553637,11,11,6
2019-06-29,865,81748217000,81748217,1551729145,13,8,6
2019-07-06,866,81961886000,81961886,2240409000,9,10,10
2019-07-13,867,81607190000,81607190,3933755250,5,7,10
2019-07-20,868,80549078000,80549078,3233804250,6,7,8
2019-07-27,869,80268389000,80268389,1922582588,10,4,10
2019-08-03,870,78688663000,78688663,1928842988,10,7,10
2019-08-10,871,79527502000,79527502,2718071358,7,11,12
2019-08-17,872,81002518000,81002518,1262705579,16,8,13
2019-08-24,873,82375586000,82375586,1874553225,10,11,8
2019-08-31,874,82990138000,82990138,1117123917,18,8,14
2019-09-07,875,80635281000,80635281,1415946724,14,14,11
2019-09-14,876,85088368000,85088368,1090657856,19,6,7
2019-09-21,877,84584730000,84584730,1716607188,12,8,15
2019-09-28,878,84183676000,84183676,3207993500,6,11,9
2019-10-05,879,83174251000,83174251,3206361313,6,11,13
2019-10-12,880,83862502000,83862502,2837810465,7,10,12
2019-10-19,881,84495552000,84495552,2503212282,8,18,12
2019-10-26,882,84351602000,84351602,4127270400,5,9,13
2019-11-02,883,85624171000,85624171,1360519525,15,8,10
2019-11-09,884,86554613000,86554613,1799077282,12,10,7
2019-11-16,885,83396319000,83396319,1543832568,13,13,13
2019-11-23,886,84186094000,84186094,2974643786,7,14,9
2019-11-30,887,84416872000,84416872,2535268688,8,16,8
2019-12-07,888,82777313000,82777313,2370359204,8,9,10
2019-12-14,889,86734222000,86734222,2108986950,10,8,7
2019-12-21,890,86693498000,86693498,2335486167,9,12,9
2019-12-28,891,89742677000,89742677,3082673947,7,9,11
2020-01-04,892,93091115000,93091115,1282017464,17,11,18
2020-01-11,893,87661567000,87661567,2377433625,9,15,10
2020-01-18,894,88465183000,88465183,2377935959,9,7,10
2020-01-25,895,96962255000,96962255,1928079219,12,11,18
2020-02-01,896,90461998000,90461998,3053222036,7,14,8
2020-02-08,897,88231474000,88231474,1619922520,13,12,12
2020-02-15,898,90067839000,90067839,2639313235,8,5,11
2020-02-22,899,85877347000,85877347,3359356063,6,12,6
2020-02-29,900,83639372000,83639372,3349851375,6,15,8
2020-03-07,901,84783962000,84783962,2267974667,9,3,10
2020-03-14,902,87501981000,87501981,1619317529,13,13,12
2020-03-21,903,88625160000,88625160,1684582212,13,11,9
2020-03-28,904,88938220000,88938220,2718077813,8,9,4
2020-04-04,905,90357634000,90357634,3017862536,7,12,14
2020-04-11,906,90948274000,90948274,2472607250,9,11,13
2020-04-18,907,89331282000,89331282,3165059036,7,11,12
2020-04-25,908,89923601000,89923601,2834856141,8,17,8
2020-05-02,909,89543261000,89543261,2021062875,11,11,9
2020-05-09,910,86308857000,86308857,941316375,21,7,10
2020-05-16,911,89332410000,89332410,2113538625,10,9,8
2020-05-23,912,88599155000,88599155,1493500581,14,12,14
2020-05-30,913,89336949000,89336949,1338755602,16,11,7
2020-06-06,914,89558503000,89558503,1950005557,11,14,14
2020-06-13,915,87862418000,87862418,3518640500,6,8,15
2020-06-20,916,89133044000,89133044,2025384341,11,13,8
2020-06-27,917,88950867000,88950867,2144799638,10,12,8
2020-07-04,918,89200857000,89200857,1117622646,18,10,9
2020-07-11,919,90218056000,90218056,4305150450,5,5,10
2020-07-18,920,89805177000,89805177,3120260197,7,9,11
2020-07-25,921,89888341000,89888341,1232573405,17,10,6
2020-08-01,922,89266682000,89266682,3417904500,6,6,11
2020-08-08,923,87867402000,87867402,2667554625,8,12,7
2020-08-15,924,87708256000,87708256,2382430667,9,13,15
2020-08-22,925,87901067000,87901067,1771080532,12,7,15
2020-08-29,926,88372251000,88372251,2032490663,10,13,9
2020-09-05,927,91067752000,91067752,3714203875,6,13,13
2020-09-12,928,90818982000,90818982,3134591358,7,3,11
2020-09-19,929,92344620000,92344620,1308035157,16,14,14
2020-09-26,930,94518415000,94518415,2832418829,8,7,9
2020-10-03,931,95695802000,95695802,2957108063,8,16,9
2020-10-10,932,96049289000,96049289,3390022983,7,13,12
2020-10-17,933,93484851000,93484851,2927797079,8,12,14
2020-10-24,934,93028347000,93028347,5765772844,4,11,6
2020-10-31,935,93934898000,93934898,1711055424,13,8,10
2020-11-07,936,92246146000,92246146,1492069179,14,10,10
2020-11-14,937,93720454000,93720454,2058420819,11,9,8
2020-11-21,938,93452425000,93452425,2249466563,10,9,14
2020-11-28,939,93340002000,93340002,1708363039,13,11,17
2020-12-05,940,93920183000,93920183,2846071079,8,22,13
2020-12-12,941,94867600000,94867600,1347297422,16,10,17
2020-12-19,942,92731965000,92731965,3761680313,6,9,13
2020-12-26,943,100081432000,100081432,3435045108,7,13,15
2021-01-02,944,107181377000,107181377,1961836356,13,16,13
2021-01-09,945,94837109000,94837109,1765554491,13,10,11
2021-01-16,946,99380178000,99380178,2157656182,11,6,13
2021-01-23,947,99449916000,99449916,1275855750,18,17,15
2021-01-30,948,100519459000,100519459,2188548716,11,14,8
2021-02-06,949,100518909000,100518909,2458569713,10,16,11
2021-02-13,950,108870714000,108870714,3281920500,8,14,12
2021-02-20,951,102937006000,102937006,1747552661,14,13,18
2021-02-27,952,102355646000,102355646,2713699834,9,16,15
2021-03-06,953,99180891000,99180891,1640636009,14,15,13
2021-03-13,954,101455314000,101455314,2478795900,10,8,11
2021-03-20,955,99784736000,99784736,2023170188,12,9,14
2021-03-27,956,97065255000,97065255,2022982671,11,15,14
2021-04-03,957,96654698000,96654698,2126634137,11,19,20
2021-04-10,958,98635947000,98635947,1596119675,15,10,13
2021-04-17,959,97435835000,97435835,3015312891,8,15,11
2021-04-24,960,98784879000,98784879,2401133213,10,19,10
2021-05-01,961,97153309000,97153309,2575231209,9,7,16
2021-05-08,962,95956365000,95956365,1940906094,12,12,15
2021-05-15,963,95452215000,95452215,1476478125,15,14,12
2021-05-22,964,95549895000,95549895,2345861063,10,10,12
2021-05-29,965,96174650000,96174650,3403348929,7,19,18
2021-06-05,966,95640447000,95640447,2411303513,10,11,9
2021-06-12,967,94515565000,94515565,5809776094,4,12,12
2021-06-19,968,95924229000,95924229,1667729683,13,7,10
2021-06-26,969,96728751000,96728751,1149427894,20,16,9
2021-07-03,970,93268371000,93268371,1611544045,14,8,10
2021-07-10,971,94471924000,94471924,3725880250,6,14,12
2021-07-17,972,93916813000,93916813,1124886244,20,13,16
2021-07-24,973,93953872000,93953872,2912742750,8,11,12
2021-07-31,974,94146055000,94146055,1317034523,17,16,12
2021-08-07,975,94253719000,94253719,2440410375,9,17,11
2021-08-14,976,97492178000,97492178,3243867215,7,9,10
2021-08-21,977,95895844000,95895844,1669905911,14,13,9
2021-08-28,978,98855197000,98855197,2373391388,10,9,11
2021-09-04,979,99507886000,99507886,1606400518,14,11,15
2021-09-11,980,99593380000,99593380,3409443215,7,13,14
2021-09-18,981,105645424000,105645424,1992863193,13,5,17
2021-09-25,982,101344251000,101344251,3023630672,8,8,14
2021-10-02,983,101899006000,101899006,2503422225,10,13,14
2021-10-09,984,98762367000,98762367,3453006268,7,9,9
2021-10-16,985,98811446000,98811446,2434752975,10,8,10
2021-10-23,986,99041240000,99041240,2375275125,10,10,18
2021-10-30,987,100269530000,100269530,2378711625,10,13,6
2021-11-06,988,98606195000,98606195,2678489375,9,10,8
2021-11-13,989,96525658000,96525658,5826768563,4,12,10
2021-11-20,990,99567047000,99567047,1740095277,14,12,17
2021-11-27,991,98026282000,98026282,2904166032,8,4,9
2021-12-04,992,97066498000,97066498,1986955563,12,7,12
2021-12-11,993,99323653000,99323653,3991197063,6,14,13
2021-12-18,994,95530936000,95530936,1861582063,12,9,17
2021-12-25,995,100878455000,100878455,3447271875,7,9,7
2022-01-01,996,112624327000,112624327,1491185771,18,16,19
2022-01-08,997,102431961000,102431961,1253749560,19,13,10
2022-01-15,998,101681869000,101681869,2076499657,12,9,14
2022-01-22,999,102581351000,102581351,1513274790,16,9,12
2022-01-29,1000,118628811000,118628811,1246819620,22,15,20
2022-02-05,1001,103967487000,103967487,2077279594,12,10,15
2022-02-12,1002,105795484000,105795484,3088449563,8,19,13
2022-02-19,1003,103479378000,103479378,1811116822,14,16,9
2022-02-26,1004,106112471000,106112471,2576251913,10,13,11
2022-03-05,1005,103755249000,103755249,2061199344,12,13,9
2022-03-12,1006,104542431000,104542431,2855602125,9,7,6
2022-03-19,1007,101530003000,101530003,2718786375,9,11,10
2022-03-26,1008,103727042000,103727042,2267377910,11,11,6
2022-04-02,1009,103771363000,103771363,1702462825,15,10,8
2022-04-09,1010,103011505000,103011505,3119380079,8,15,9
2022-04-16,1011,101799373000,101799373,2220348512,11,13,8
2022-04-23,1012,101948323000,101948323,1861944318,13,16,11
2022-04-30,1013,101747653000,101747653,5047570725,5,10,14
2022-05-07,1014,102396369000,102396369,2410449338,10,12,16
2022-05-14,1015,102562683000,102562683,3051105610,8,7,14
2022-05-21,1016,101583153000,101583153,2260660671,11,10,14
2022-05-28,1017,101382790000,101382790,3517684822,7,11,10
2022-06-04,1018,101151805000,101151805,12361744688,2,12,14
2022-06-11,1019,102804882000,102804882,438565140,50,13,9
2022-06-18,1020,104996396000,104996396,1966431520,13,6,11
2022-06-25,1021,101960162000,101960162,2108962250,12,17,8
2022-07-02,1022,99233031000,99233031,4866468075,5,10,9
2022-07-09,1023,100399659000,100399659,2745677875,9,14,13
2022-07-16,1024,100081038000,100081038,3020323500,8,16,12
2022-07-23,1025,101318529000,101318529,6118853344,4,19,7
2022-07-30,1026,101556379000,101556379,1619118475,15,13,9
2022-08-06,1027,101195159000,101195159,2460504338,10,15,13
2022-08-13,1028,100613537000,100613537,1181235132,20,13,10
2022-08-20,1029,101336312000,101336312,2527848450,10,16,11
2022-08-27,1030,104899923000,104899923,1276406507,19,16,12
2022-09-03,1031,104316078000,104316078,3213957563,8,14,12
2022-09-10,1032,110907011000,110907011,2675257538,10,14,12
2022-09-17,1033,104642258000,104642258,1913414943,13,11,11
2022-09-24,1034,107150089000,107150089,2868856209,9,16,16
2022-10-01,1035,106759523000,106759523,3231193735,8,15,17
2022-10-08,1036,103753936000,103753936,2837323167,9,19,21
2022-10-15,1037,104840173000,104840173,1708576825,15,13,17
2022-10-22,1038,104932409000,104932409,1627457225,15,19,9
2022-10-29,1039,105259066000,105259066,1585019672,16,12,11
2022-11-05,1040,104007239000,104007239,3660482625,7,8,11
2022-11-12,1041,105301601000,105301601,935091165,25,8,14
2022-11-19,1042,106510259000,106510259,1240663669,20,9,14
2022-11-26,1043,107045942000,107045942,1468646956,17,12,14
2022-12-03,1044,102891973000,102891973,3136941235,8,13,9
2022-12-10,1045,105380282000,105380282,1990060443,13,12,17
2022-12-17,1046,100923993000,100923993,2011415719,12,15,7
2022-12-24,1047,103058179000,103058179,2748797875,9,20,7
2022-12-31,1048,117323901000,117323901,1612494508,17,7,20
2023-01-07,1049,108444724000,108444724,1727810100,15,10,17
2023-01-14,1050,108072602000,108072602,1535083280,17,12,17
2023-01-21,1051,119243907000,119243907,1669558480,18,13,17
2023-01-28,1052,107565461000,107565461,2341682762,11,16,15
2023-02-04,1053,113721665000,113721665,4090367411,7,12,12
2023-02-11,1054,113660567000,113660567,3147925709,9,13,14
2023-02-18,1055,112488256000,112488256,2362815205,11,13,12
2023-02-25,1056,113279615000,113279615,1969662456,14,14,9
2023-03-04,1057,112523887000,112523887,1616069714,17,16,11
2023-03-11,1058,112041382000,112041382,2058020250,13,23,15
2023-03-18,1059,110846824000,110846824,2033168481,13,14,15
2023-03-25,1060,110677185000,110677185,898238907,28,16,8
2023-04-01,1061,109909344000,109909344,2422768773,11,18,17
2023-04-08,1062,107109911000,107109911,3801933804,7,14,12
2023-04-15,1063,108347135000,108347135,3770311875,7,13,12
2023-04-22,1064,109427584000,109427584,1348168106,19,15,17
2023-04-29,1065,108181727000,108181727,1852593938,14,11,16
2023-05-06,1066,106440950000,106440950,1670947250,15,16,10
2023-05-13,1067,110703299000,110703299,1981114010,13,19,14
2023-05-20,1068,108988932000,108988932,1363929514,19,20,20
2023-05-27,1069,108388892000,108388892,1863217554,14,14,7
2023-06-03,1070,107222802000,107222802,1859116929,14,16,17
2023-06-10,1071,107362630000,107362630,5183979750,5,9,24
2023-06-17,1072,108156654000,108156654,2175006375,12,5,13
2023-06-24,1073,107352123000,107352123,2345227603,11,13,14
2023-07-01,1074,105744157000,105744157,2134763657,12,6,11
2023-07-08,1075,105635232000,105635232,2896337167,9,15,12
2023-07-15,1076,103168694000,103168694,2672689750,9,14,15
2023-07-22,1077,105927489000,105927489,3570901018,7,15,10
2023-07-29,1078,105407618000,105407618,2141604938,12,9,10
2023-08-05,1079,103120206000,103120206,2712329417,9,7,9
2023-08-12,1080,104111986000,104111986,3639444429,7,13,19
2023-08-19,1081,106974323000,106974323,2343892944,11,10,14
2023-08-26,1082,107566880000,107566880,3720489643,7,12,11
2023-09-02,1083,108995141000,108995141,1713084525,15,18,15
2023-09-09,1084,109818924000,109818924,1738764600,15,15,6
2023-09-16,1085,106249975000,106249975,1073277473,23,17,14
2023-09-23,1086,109250306000,109250306,1515913809,17,16,15
2023-09-30,1087,113960897000,113960897,1732253602,16,16,10
2023-10-07,1088,109089305000,109089305,2434697898,11,12,16
2023-10-14,1089,108725932000,108725932,2978522167,9,13,14
2023-10-21,1090,108364862000,108364862,2386494614,11,15,21
2023-10-28,1091,109335581000,109335581,2898470459,9,18,21